run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.power_draw,metrics.loss,metrics.running_time,metrics.power_draw_total,metrics.sparse_categorical_accuracy,metrics.running_time_total,metrics.sparse_top_k_categorical_accuracy,params.architecture,params.n_samples,params.seconds,params.datadir,params.task,params.parameters,params.batchsize,params.software,params.model,params.dataset,params.batch_size,tags.mlflow.source.type,tags.mlflow.source.git.repoURL,tags.mlflow.runName,tags.mlflow.project.env,tags.mlflow.source.name,tags.mlflow.project.entryPoint,tags.mlflow.project.backend,tags.mlflow.user,tags.mlflow.source.git.commit
cd049711fdff4762b0346d6243117433,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/cd049711fdff4762b0346d6243117433/artifacts,2025-09-11 14:24:50.932000+00:00,2025-09-11 14:27:47.165000+00:00,7.521940700763469,0.9865365624427795,0.03089512845338523,28884.252290931723,0.7789062261581421,118.63729326099929,0.9312499761581421,13th Gen Intel(R) Core(TM) i9-13900K,3840.0,120,/data/d1/fischer_diss/imagenet,Inference,28589128,16,Tensorflow 2.20.0,ConvNeXtTiny,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,hilarious-smelt-38,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
cc5d2c6019604244ab60ff1a3ee2886a,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/cc5d2c6019604244ab60ff1a3ee2886a/artifacts,2025-09-11 14:21:43.707000+00:00,2025-09-11 14:24:47.054000+00:00,13.040198843388513,0.88298499584198,0.05310134453758759,29835.974953672918,0.7985140085220337,121.4958763020004,0.9431818127632141,13th Gen Intel(R) Core(TM) i9-13900K,2288.0,120,/data/d1/fischer_diss/imagenet,Inference,50223688,16,Tensorflow 2.20.0,ConvNeXtSmall,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,languid-trout-864,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
e5fda6dbd9a349168ab4f30c2d5dc361,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/e5fda6dbd9a349168ab4f30c2d5dc361/artifacts,2025-09-11 14:18:31.960000+00:00,2025-09-11 14:21:39.589000+00:00,19.49062446191416,0.7263670563697815,0.07952054174473855,29625.74918210952,0.82039475440979,120.8712234520026,0.9605262875556946,13th Gen Intel(R) Core(TM) i9-13900K,1520.0,120,/data/d1/fischer_diss/imagenet,Inference,88591464,16,Tensorflow 2.20.0,ConvNeXtBase,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,bedecked-hawk-135,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
ed7956548de646258a16d5bbd6bf75ab,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/ed7956548de646258a16d5bbd6bf75ab/artifacts,2025-09-11 14:15:28.517000+00:00,2025-09-11 14:18:28.059000+00:00,6.6385442683112545,1.44222092628479,0.027300687430581116,28784.7279473976,0.6628229022026062,118.37578069899972,0.8653136491775513,13th Gen Intel(R) Core(TM) i9-13900K,4336.0,120,/data/d1/fischer_diss/imagenet,Inference,143667240,16,Tensorflow 2.20.0,VGG19,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,incongruous-eel-474,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
88d03ee17805476d8516648d245f1eda,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/88d03ee17805476d8516648d245f1eda/artifacts,2025-09-11 14:12:22.969000+00:00,2025-09-11 14:15:24.593000+00:00,5.3291626256402616,1.4068248271942139,0.022155199059239166,29416.97769353424,0.6699275374412537,122.2966988070002,0.8644927740097046,13th Gen Intel(R) Core(TM) i9-13900K,5520.0,120,/data/d1/fischer_diss/imagenet,Inference,138357544,16,Tensorflow 2.20.0,VGG16,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,masked-croc-803,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
248846f5e3b146fe80f505ab2ba18a10,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/248846f5e3b146fe80f505ab2ba18a10/artifacts,2025-09-11 14:09:26.066000+00:00,2025-09-11 14:12:18.971000+00:00,4.707021176684002,0.9785088300704956,0.0194739550164819,28844.625770719562,0.7803524732589722,119.33639634100108,0.9335835576057434,13th Gen Intel(R) Core(TM) i9-13900K,6128.0,120,/data/d1/fischer_diss/imagenet,Inference,22910480,16,Tensorflow 2.20.0,Xception,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,awesome-shrimp-970,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
c7e5a060893b4c0ca9feb4b2d45e8580,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/c7e5a060893b4c0ca9feb4b2d45e8580/artifacts,2025-09-11 14:06:39.428000+00:00,2025-09-11 14:09:21.930000+00:00,0.6948413698160566,1.3485722541809082,0.0026107973437070006,32329.579254801483,0.6950438618659973,121.47517880799931,0.8809748888015747,13th Gen Intel(R) Core(TM) i9-13900K,46528.0,120,/data/d1/fischer_diss/imagenet,Inference,5326716,16,Tensorflow 2.20.0,NASNetMobile,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,industrious-roo-910,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
736c3efe72484788b000f3824f69a9e9,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/736c3efe72484788b000f3824f69a9e9/artifacts,2025-09-11 14:03:37.142000+00:00,2025-09-11 14:06:35.563000+00:00,5.439946888205828,0.7188916206359863,0.02196979665175956,29680.350222050998,0.8330278396606445,119.86721053200016,0.9646260738372803,13th Gen Intel(R) Core(TM) i9-13900K,5456.0,120,/data/d1/fischer_diss/imagenet,Inference,21612360,16,Tensorflow 2.20.0,EfficientNetV2S,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,nimble-mole-412,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
e6523c59372b419881d836d863e423c3,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/e6523c59372b419881d836d863e423c3/artifacts,2025-09-11 14:00:44.533000+00:00,2025-09-11 14:03:33.242000+00:00,2.165731106597851,0.8165580034255981,0.008650278048587314,30354.887190075482,0.8097888231277466,121.24229712899978,0.9504138231277466,13th Gen Intel(R) Core(TM) i9-13900K,14016.0,120,/data/d1/fischer_diss/imagenet,Inference,14467622,16,Tensorflow 2.20.0,EfficientNetV2B3,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,painted-gull-665,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
540007e28b434959bb8e20dde3f5f095,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/540007e28b434959bb8e20dde3f5f095/artifacts,2025-09-11 13:57:58.794000+00:00,2025-09-11 14:00:40.504000+00:00,1.3277600722505194,0.9573217034339905,0.005245046031183747,30060.48803575176,0.7781802415847778,118.74784214600004,0.9301678538322449,13th Gen Intel(R) Core(TM) i9-13900K,22640.0,120,/data/d1/fischer_diss/imagenet,Inference,10178374,16,Tensorflow 2.20.0,EfficientNetV2B2,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,beautiful-hog-801,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
4b812f1a55204e00a849e4804efb32bf,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/4b812f1a55204e00a849e4804efb32bf/artifacts,2025-09-11 13:55:09.702000+00:00,2025-09-11 13:57:55.153000+00:00,1.011701449907838,1.0270346403121948,0.00394776748600559,31953.57859388916,0.7611448764801025,124.68628827800056,0.9223340749740601,13th Gen Intel(R) Core(TM) i9-13900K,31584.0,120,/data/d1/fischer_diss/imagenet,Inference,8212124,16,Tensorflow 2.20.0,EfficientNetV2B1,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,trusting-horse-255,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
2418bb1507274e09bc3d2080d5da5cb0,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/2418bb1507274e09bc3d2080d5da5cb0/artifacts,2025-09-11 13:52:35.164000+00:00,2025-09-11 13:55:05.777000+00:00,0.47820910369732134,1.1216380596160889,0.0034714999398590095,15203.22382474524,0.7399660348892212,110.36592608799764,0.9103547930717468,13th Gen Intel(R) Core(TM) i9-13900K,31792.0,120,/data/d1/fischer_diss/imagenet,Inference,7200312,16,Tensorflow 2.20.0,EfficientNetV2B0,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,aged-shark-383,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
bc4ffdcfcdae4502b8260b4ce8aca323,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/bc4ffdcfcdae4502b8260b4ce8aca323/artifacts,2025-09-11 13:49:30.244000+00:00,2025-09-11 13:52:31.275000+00:00,7.4808723087469415,0.8575690984725952,0.029722160682843193,30521.95901968752,0.8252450823783875,121.26641558600022,0.9602941274642944,13th Gen Intel(R) Core(TM) i9-13900K,4080.0,120,/data/d1/fischer_diss/imagenet,Inference,19466823,16,Tensorflow 2.20.0,EfficientNetB4,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,skittish-gull-755,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
23a1ad1cb07b4e70a3151cd203008da4,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/23a1ad1cb07b4e70a3151cd203008da4/artifacts,2025-09-11 13:46:35.058000+00:00,2025-09-11 13:49:26.416000+00:00,3.2776552299029738,0.8438083529472351,0.012800684649030324,30416.640533499598,0.8102370500564575,118.7903535430014,0.9497844576835632,13th Gen Intel(R) Core(TM) i9-13900K,9280.0,120,/data/d1/fischer_diss/imagenet,Inference,12320535,16,Tensorflow 2.20.0,EfficientNetB3,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,debonair-finch-658,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
fc8543479856421c83e39fdb30e3f3f6,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/fc8543479856421c83e39fdb30e3f3f6/artifacts,2025-09-11 13:43:44.398000+00:00,2025-09-11 13:46:31.142000+00:00,1.7119235498813943,0.9932812452316284,0.006567506295479431,31280.267103432838,0.7750109434127808,120.00147503100015,0.9320271611213684,13th Gen Intel(R) Core(TM) i9-13900K,18272.0,120,/data/d1/fischer_diss/imagenet,Inference,9177569,16,Tensorflow 2.20.0,EfficientNetB2,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,popular-goat-618,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
23c0ebd364244d63a18c159892bdfc45,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/23c0ebd364244d63a18c159892bdfc45/artifacts,2025-09-11 13:40:59.963000+00:00,2025-09-11 13:43:40.546000+00:00,0.8155636969510498,1.2657541036605835,0.003426140760264165,28525.155864559918,0.7158051133155823,119.83269923099942,0.8952996134757996,13th Gen Intel(R) Core(TM) i9-13900K,34976.0,120,/data/d1/fischer_diss/imagenet,Inference,5330571,16,Tensorflow 2.20.0,EfficientNetB0,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,clean-bear-996,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
b4f785bd57314d3da43c57e4ff040e19,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/b4f785bd57314d3da43c57e4ff040e19/artifacts,2025-09-11 13:38:23.244000+00:00,2025-09-11 13:40:56.232000+00:00,0.1355842517046472,1.658929705619812,0.0031695508340449582,4826.79936068544,0.6340168714523315,112.83600969200052,0.8394944071769714,13th Gen Intel(R) Core(TM) i9-13900K,35600.0,120,/data/d1/fischer_diss/imagenet,Inference,2554968,16,Tensorflow 2.20.0,MobileNetV3Small,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,amusing-doe-572,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
8111cf061c2f4528bb5b0acb6b75559a,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/8111cf061c2f4528bb5b0acb6b75559a/artifacts,2025-09-11 13:35:46.079000+00:00,2025-09-11 13:38:19.502000+00:00,0.26352366806216737,1.28396475315094,0.00572105740668477,4848.83549234388,0.7120108604431152,105.26745628299976,0.8923913240432739,13th Gen Intel(R) Core(TM) i9-13900K,18400.0,120,/data/d1/fischer_diss/imagenet,Inference,5507432,16,Tensorflow 2.20.0,MobileNetV3Large,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,carefree-shad-346,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
f733dd3dc9b3436cb1eb11e490e97f17,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/f733dd3dc9b3436cb1eb11e490e97f17/artifacts,2025-09-11 13:33:22.774000+00:00,2025-09-11 13:35:42.392000+00:00,0.6443473366317531,1.7854846715927124,0.0023965664608465386,27433.73220443352,0.6159573197364807,102.03621363700222,0.826968252658844,13th Gen Intel(R) Core(TM) i9-13900K,42576.0,120,/data/d1/fischer_diss/imagenet,Inference,3538984,16,Tensorflow 2.20.0,MobileNetV2,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,upbeat-kite-451,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
99aae156d7024b2c93d7078697c962e8,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/99aae156d7024b2c93d7078697c962e8/artifacts,2025-09-11 13:30:43.449000+00:00,2025-09-11 13:33:19.016000+00:00,0.5525921054216785,1.8113566637039185,0.002152830094329999,30485.40127190316,0.6130183935165405,118.7673306439974,0.8229227066040039,13th Gen Intel(R) Core(TM) i9-13900K,55168.0,120,/data/d1/fischer_diss/imagenet,Inference,4253864,16,Tensorflow 2.20.0,MobileNet,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,overjoyed-snipe-688,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
a91ffe2148984f2c8116723ce9b7aead,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/a91ffe2148984f2c8116723ce9b7aead/artifacts,2025-09-11 13:27:51.589000+00:00,2025-09-11 13:30:39.717000+00:00,2.303891100431583,1.0102401971817017,0.009161272181486239,30263.913495269277,0.7691839337348938,120.34247137600325,0.9298111796379089,13th Gen Intel(R) Core(TM) i9-13900K,13136.0,120,/data/d1/fischer_diss/imagenet,Inference,23851784,16,Tensorflow 2.20.0,InceptionV3,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,luminous-rook-345,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
0cb08d22d13e4049a1e67a4cd6bad5cc,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/0cb08d22d13e4049a1e67a4cd6bad5cc/artifacts,2025-09-11 13:24:48.198000+00:00,2025-09-11 13:27:47.813000+00:00,5.622807388870976,0.9174167513847351,0.02281193866177593,29508.493176794884,0.7898247241973877,119.71705409700007,0.9415014982223511,13th Gen Intel(R) Core(TM) i9-13900K,5248.0,120,/data/d1/fischer_diss/imagenet,Inference,55873736,16,Tensorflow 2.20.0,InceptionResNetV2,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,angry-wolf-29,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
ec6de8b96f90402d9dcb12140b041db2,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/ec6de8b96f90402d9dcb12140b041db2/artifacts,2025-09-11 13:21:45.290000+00:00,2025-09-11 13:24:44.574000+00:00,4.521146375215322,1.761354923248291,0.018698415755157658,29803.396905419402,0.6764259934425354,123.25995665799928,0.8683252334594727,13th Gen Intel(R) Core(TM) i9-13900K,6592.0,120,/data/d1/fischer_diss/imagenet,Inference,60380648,16,Tensorflow 2.20.0,ResNet152V2,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,enchanting-lynx-390,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
c5d8f36fc20a459fbb088639f8dc1d78,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/c5d8f36fc20a459fbb088639f8dc1d78/artifacts,2025-09-11 13:18:48.479000+00:00,2025-09-11 13:21:41.540000+00:00,3.023627610910561,1.7491298913955688,0.012474013057019506,28688.178772319403,0.6747470498085022,118.35343588500108,0.873735249042511,13th Gen Intel(R) Core(TM) i9-13900K,9488.0,120,/data/d1/fischer_diss/imagenet,Inference,44675560,16,Tensorflow 2.20.0,ResNet101V2,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,clumsy-kite-21,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
149a62e698b94be3a2407b17b8d19708,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/149a62e698b94be3a2407b17b8d19708/artifacts,2025-09-11 13:15:55.869000+00:00,2025-09-11 13:18:44.782000+00:00,1.681204459415943,1.7943453788757324,0.006766259760048678,30449.97516894156,0.6537102460861206,122.55049677400166,0.8565592169761658,13th Gen Intel(R) Core(TM) i9-13900K,18112.0,120,/data/d1/fischer_diss/imagenet,Inference,25613800,16,Tensorflow 2.20.0,ResNet50V2,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,painted-lynx-191,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
da4f277f02604bfba80806e39234ccd6,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/da4f277f02604bfba80806e39234ccd6/artifacts,2025-09-11 13:12:52.602000+00:00,2025-09-11 13:15:52.247000+00:00,4.81604050731304,1.222561240196228,0.019782510416447813,29281.52628446328,0.7281249761581421,120.2776633320027,0.9004934430122375,13th Gen Intel(R) Core(TM) i9-13900K,6080.0,120,/data/d1/fischer_diss/imagenet,Inference,60419944,16,Tensorflow 2.20.0,ResNet152,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,resilient-ox-196,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
96601a9b61a248e3b6c4a362bce67b2b,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/96601a9b61a248e3b6c4a362bce67b2b/artifacts,2025-09-11 13:09:53.969000+00:00,2025-09-11 13:12:48.196000+00:00,3.365463533405492,1.2359850406646729,0.013678166431693922,29562.23167743384,0.7208561301231384,120.1490139359994,0.8983379006385803,13th Gen Intel(R) Core(TM) i9-13900K,8784.0,120,/data/d1/fischer_diss/imagenet,Inference,44707176,16,Tensorflow 2.20.0,ResNet101,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,grandiose-crab-935,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
4ca991914b6149d7bac5dc444a38c371,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/4ca991914b6149d7bac5dc444a38c371/artifacts,2025-09-11 13:07:02.978000+00:00,2025-09-11 13:09:50.595000+00:00,1.939908817641116,1.340744137763977,0.00783915051186116,29765.96089788528,0.699556827545166,120.28392545399764,0.8835375308990479,13th Gen Intel(R) Core(TM) i9-13900K,15344.0,120,/data/d1/fischer_diss/imagenet,Inference,25636712,16,Tensorflow 2.20.0,ResNet50,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,treasured-frog-495,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
6b2901a66b61471ea3a442f890816349,203913141069193703,FINISHED,file:///home/fischer/repos/ai-energy-validation/mlruns/203913141069193703/6b2901a66b61471ea3a442f890816349/artifacts,2025-09-11 13:04:09.357000+00:00,2025-09-11 13:06:59.446000+00:00,2.8724957132973037,1.1483795642852783,0.01121576678247725,30425.47459524504,0.7336668968200684,118.79740175999903,0.9037008881568909,13th Gen Intel(R) Core(TM) i9-13900K,10592.0,120,/data/d1/fischer_diss/imagenet,Inference,20242984,16,Tensorflow 2.20.0,DenseNet201,ImageNet (ILSVRC 2012),16,PROJECT,https://github.com/raphischer/ai-energy-validation.git,sneaky-flea-408,conda,file:///home/fischer/repos/ai-energy-validation#experiments/imagenet,main.py,local,fischer,18d87126bd281286c450e330e54bf99edbf44806
